Layer_i,Layer_j,AUC,Diff_P_N,AUC_abs
15,24,0.6214179999999999,0.023600369215011602,0.12141799999999991
14,24,0.620533,0.02354478144645694,0.120533
24,29,0.619982,0.02607555884122853,0.11998200000000003
29,30,0.6190415,0.01340859603881836,0.11904150000000002
25,28,0.618711,0.017947256147861496,0.11871100000000001
6,19,0.618596,0.022321034431457498,0.11859600000000003
12,25,0.618345,0.024501610398292517,0.11834500000000003
28,31,0.618311,0.028448390007019042,0.11831100000000006
5,19,0.618302,0.022772898375988004,0.11830200000000002
20,27,0.618248,0.022359296619892166,0.11824800000000002
10,19,0.6180809999999999,0.023426415145397173,0.11808099999999988
8,19,0.617818,0.022497990429401427,0.11781799999999998
13,26,0.6178075,0.02416405659914017,0.11780749999999995
4,19,0.6178,0.022559514641761758,0.11780000000000002
11,19,0.6177520000000001,0.01900336188077928,0.11775200000000008
32,33,0.617613,0.018316368103027364,0.11761299999999997
12,21,0.617513,0.023239958345890044,0.11751299999999998
12,23,0.617192,0.02469306242465974,0.11719199999999996
12,22,0.6165875000000001,0.023673789203166984,0.11658750000000007
12,20,0.6165304999999999,0.02183452427387239,0.11653049999999987
14,23,0.615723,0.02195310759544375,0.11572300000000002
15,25,0.615543,0.02201771694421767,0.11554299999999995
15,23,0.6150164999999999,0.021479721069335933,0.11501649999999985
7,19,0.614619,0.021812072575092323,0.11461900000000003
2,19,0.6143049999999999,0.021881076335906968,0.11430499999999988
15,22,0.614154,0.019685118913650518,0.11415399999999998
14,20,0.6137079999999999,0.016956022679805782,0.11370799999999992
26,28,0.6134919999999999,0.013624470710754372,0.11349199999999993
25,29,0.613332,0.023899778962135354,0.11333199999999999
14,25,0.6132704999999999,0.02142085015773776,0.11327049999999994
3,19,0.613269,0.022158829808235136,0.11326899999999995
16,24,0.6132555,0.02085160958766938,0.11325549999999995
17,24,0.6127849999999999,0.01928602170944213,0.11278499999999991
15,21,0.612456,0.01796139335632324,0.112456
14,22,0.612116,0.01956305766105651,0.112116
14,21,0.6115675,0.018380725443363194,0.11156750000000004
9,19,0.611491,0.020389710903167768,0.111491
15,20,0.611456,0.01575989961624144,0.111456
6,18,0.6113,0.020465405344963106,0.11129999999999995
19,26,0.610942,0.01951925832033158,0.11094199999999999
8,18,0.610659,0.02036459636688237,0.11065899999999995
18,24,0.6104430000000001,0.01788913434743883,0.11044300000000007
1,19,0.61019,0.02154781293869018,0.11019000000000001
5,18,0.61019,0.020910316169261922,0.11019000000000001
17,25,0.6100465,0.01869911926984788,0.11004650000000005
18,25,0.609679,0.017941247582435593,0.10967899999999997
4,18,0.60935,0.020544480204582216,0.10934999999999995
17,22,0.6089335,0.016049020469188713,0.10893350000000002
17,20,0.608737,0.011653324067592619,0.10873699999999997
6,17,0.6087079999999999,0.019509791731834425,0.10870799999999992
8,14,0.608661,0.015929444849491103,0.10866100000000001
10,18,0.6084849999999999,0.020665399014949792,0.10848499999999994
8,17,0.6083419999999999,0.019143912613391822,0.10834199999999994
16,22,0.608202,0.017282949745655085,0.10820200000000002
21,27,0.6081685000000001,0.019787657380104046,0.10816850000000011
16,23,0.6081645,0.01864400243759154,0.1081645
16,25,0.60768,0.01950442886352538,0.10768
17,21,0.607664,0.014063768625259404,0.10766399999999998
16,20,0.607244,0.01302768969535828,0.107244
16,21,0.6070580000000001,0.015430749595165244,0.1070580000000001
8,16,0.6068715,0.01807497155666349,0.10687150000000001
8,13,0.6068524999999999,0.01594374048709868,0.1068524999999999
7,18,0.606734,0.01987730288505557,0.106734
27,30,0.606648,0.021302323818206792,0.10664799999999997
27,31,0.606509,0.02760865652561184,0.10650899999999996
11,18,0.606243,0.016002475500106805,0.10624299999999998
13,24,0.606235,0.02109986358880994,0.10623499999999997
5,17,0.6061690000000001,0.019682684004306783,0.10616900000000007
18,21,0.605725,0.012013562142848974,0.10572499999999996
17,23,0.605653,0.017001435637474055,0.105653
6,14,0.6055834999999999,0.016117507636547124,0.10558349999999994
18,20,0.605179,0.008936543583869944,0.10517900000000002
11,14,0.60514,0.009558117270469652,0.10514000000000001
8,15,0.6050570000000001,0.01669645971059802,0.10505700000000007
18,22,0.605029,0.014115964770317097,0.10502900000000004
6,16,0.604749,0.01831674474477768,0.10474899999999998
3,18,0.6044720000000001,0.02010250389575957,0.10447200000000012
7,17,0.604417,0.018819432318210594,0.10441699999999998
20,26,0.6041529999999999,0.017559969723224655,0.10415299999999994
4,17,0.603773,0.019038715898990644,0.103773
18,19,0.6037045000000001,0.004607859075069422,0.10370450000000009
6,13,0.6036279999999999,0.015427955448627517,0.10362799999999994
28,30,0.6035305,0.0189716002345085,0.10353049999999997
13,20,0.603525,0.016937488615512863,0.10352499999999998
6,15,0.6034945,0.01696763020753861,0.10349450000000004
10,17,0.603291,0.018630367159843453,0.10329100000000002
13,22,0.6032320000000001,0.018688419818878144,0.1032320000000001
12,19,0.6030055000000001,0.017763914585113533,0.10300550000000008
13,21,0.602889,0.018023092150688175,0.10288900000000001
5,16,0.602708,0.018424115777015693,0.10270800000000002
2,18,0.6026469999999999,0.019715411186218224,0.10264699999999993
5,14,0.602602,0.016242768108844785,0.10260199999999997
9,18,0.6024965,0.01809523779153821,0.10249649999999999
10,13,0.602447,0.012836890995502476,0.10244699999999995
7,14,0.6015360000000001,0.015408945858478573,0.10153600000000007
5,15,0.6014825,0.017252614915370945,0.10148250000000003
13,23,0.601395,0.019631805062294005,0.10139500000000001
7,16,0.6013299999999999,0.017696675300598153,0.10132999999999992
11,17,0.6011435,0.0140500726699829,0.10114350000000005
10,14,0.601132,0.01397488862276075,0.101132
26,29,0.600911,0.01799579215049743,0.10091099999999997
10,16,0.6006750000000001,0.016958131790161146,0.10067500000000007
18,23,0.6006245,0.015183022022247306,0.1006245
5,13,0.6004559999999999,0.0156597328186035,0.10045599999999988
17,19,0.6000530000000001,0.007213032245635992,0.10005300000000006
13,25,0.599859,0.018967719078063994,0.09985900000000003
9,17,0.5998070000000001,0.016624092519283318,0.09980700000000009
7,15,0.5997655,0.016370617985725366,0.09976549999999995
1,18,0.599656,0.01971746093034743,0.09965599999999997
4,16,0.599599,0.017784776926040635,0.099599
19,24,0.59958,0.014628335118293784,0.09958
11,16,0.599013,0.01297439956665039,0.09901300000000002
11,13,0.598952,0.007537251770496356,0.09895200000000004
7,13,0.598369,0.014784719526767742,0.09836900000000004
15,19,0.598268,0.011171408355236043,0.09826800000000002
6,12,0.598007,0.014200522899627643,0.09800699999999996
4,14,0.5978870000000001,0.01563095378875734,0.09788700000000006
11,15,0.5976414999999999,0.010722936630249008,0.09764149999999994
5,12,0.597591,0.01461130446195602,0.09759099999999998
3,17,0.5974889999999999,0.01848431986570359,0.09748899999999994
4,15,0.597421,0.016556361496448513,0.09742099999999998
21,26,0.5973580000000001,0.015250123620033251,0.09735800000000006
8,12,0.5971139999999999,0.014179051876068105,0.09711399999999992
10,15,0.597102,0.015042100012302384,0.09710200000000002
14,19,0.596923,0.012148829042911535,0.09692299999999998
20,24,0.5967665,0.01243601888418197,0.09676649999999998
22,27,0.5962069999999999,0.016791213214397444,0.09620699999999993
9,16,0.5958875,0.015202404499053968,0.09588750000000001
9,14,0.595495,0.012957366406917581,0.095495
19,25,0.5954275,0.01434994822740554,0.0954275
16,19,0.5948775000000001,0.008627192795276642,0.09487750000000006
2,17,0.594192,0.01799152785539626,0.09419200000000005
3,16,0.5937355,0.01719641429185864,0.09373549999999997
4,13,0.593585,0.014611370384693123,0.09358500000000003
9,13,0.5931545,0.012326279103756,0.09315450000000003
19,22,0.592785,0.010582034409046176,0.092785
9,15,0.592453,0.013424444973468785,0.09245300000000001
7,12,0.5916595,0.013569734513759646,0.0916595
3,15,0.590597,0.01599428021907806,0.09059700000000004
19,21,0.5905815000000001,0.00799904507398605,0.09058150000000009
3,14,0.590014,0.015072144329547899,0.09001400000000004
13,19,0.5900050000000001,0.01316459083557131,0.09000500000000011
1,17,0.5899945,0.017536833465099322,0.08999449999999998
12,18,0.5899519999999999,0.014130132615566254,0.08995199999999992
2,16,0.5892614999999999,0.016184326171874985,0.08926149999999988
19,23,0.588977,0.011887883067131066,0.08897699999999997
20,25,0.588854,0.012284909367561353,0.08885399999999999
12,13,0.5878399999999999,0.004561237096786491,0.08783999999999992
4,12,0.587421,0.013153549373149886,0.08742099999999997
1,16,0.585553,0.015798634052276606,0.08555299999999999
26,27,0.5854119999999999,0.005811603128910062,0.08541199999999993
10,12,0.5850420000000001,0.00939967155456542,0.08504200000000006
2,15,0.584984,0.015009029507636995,0.08498399999999995
5,11,0.584822,0.01117128425836561,0.08482199999999995
21,25,0.5846034999999999,0.009685964524745933,0.08460349999999994
12,17,0.584392,0.011842386364936841,0.08439200000000002
3,13,0.5843630000000001,0.013790736019611338,0.08436300000000008
6,11,0.584088,0.010084338068962112,0.08408800000000005
23,27,0.584077,0.014545447468757633,0.08407699999999996
21,24,0.5840765,0.008378252863883967,0.0840765
12,14,0.5840369999999999,0.0062872813940048206,0.08403699999999992
24,27,0.583685,0.013299519002437588,0.08368500000000001
20,23,0.583521,0.009281711995601655,0.08352099999999996
12,15,0.5833295,0.008048831462860118,0.08332949999999995
15,18,0.5830715,0.006895509421825402,0.08307149999999996
2,14,0.582473,0.014184610366821282,0.08247300000000002
20,22,0.582416,0.006876107990741731,0.08241600000000004
17,18,0.5822215,0.002634605467319494,0.08222149999999995
12,16,0.5821000000000001,0.010456680953502634,0.08210000000000006
19,20,0.5815355,0.004510975837707522,0.08153549999999998
11,12,0.5795520000000001,0.004960690677165994,0.07955200000000007
25,27,0.5793745,0.010082867145538327,0.07937450000000001
14,18,0.57929,0.007770951449871055,0.07928999999999997
22,26,0.579149,0.011750839233398452,0.07914900000000002
1,15,0.579004,0.014583903849124946,0.07900399999999996
4,11,0.578995,0.01062572026252745,0.07899500000000004
9,12,0.5789095,0.01008556520938872,0.07890949999999997
16,18,0.578507,0.004283084809780124,0.078507
1,14,0.578289,0.01383615261316301,0.07828900000000005
3,12,0.578217,0.012143865525722497,0.07821699999999998
15,17,0.5764050000000001,0.004119988799095149,0.07640500000000006
13,18,0.575021,0.009507362246513384,0.075021
20,21,0.574587,0.003741604864597327,0.07458699999999996
8,11,0.572454,0.008540748059749609,0.07245400000000002
2,13,0.5718610000000001,0.011817149817943573,0.07186100000000006
15,16,0.5714174999999999,0.002569389224052431,0.07141749999999991
21,23,0.5710505,0.005355395495891577,0.07105050000000002
21,22,0.5707845,0.003063860177993774,0.07078450000000003
7,11,0.5699394999999999,0.008143439114093792,0.06993949999999993
14,17,0.5694619999999999,0.005083736836910255,0.06946199999999991
3,11,0.5689440000000001,0.009864551186561599,0.06894400000000012
2,11,0.5688675,0.010146415114402785,0.06886749999999997
4,6,0.568351,0.005873670041561127,0.06835100000000005
22,25,0.5675395,0.006760693669319168,0.06753949999999997
13,17,0.5664875,0.006950848281383509,0.06648750000000003
14,16,0.5661930000000001,0.003849479258060451,0.06619300000000006
1,13,0.566174,0.010922771453857394,0.06617399999999996
2,12,0.5661505,0.010322392642498013,0.0661505
3,6,0.564651,0.008420792460441584,0.06465100000000001
1,11,0.561947,0.00910234379768371,0.061946999999999974
5,6,0.5617265,0.0024409313797950707,0.06172650000000002
13,16,0.5610225,0.0058202975988388,0.06102249999999998
23,26,0.560797,0.008962742567062365,0.06079699999999999
3,5,0.559201,0.006193844556808478,0.05920099999999995
16,17,0.5577685,0.0014180651903152458,0.0577685
2,6,0.557355,0.01024104285240171,0.057355000000000045
4,5,0.557134,0.0035517215728759766,0.05713400000000002
1,12,0.556923,0.0091034464240074,0.056922999999999946
27,29,0.5568739999999999,0.009173411846160884,0.05687399999999987
5,10,0.556617,0.005928262352943442,0.05661700000000003
9,11,0.5554565,0.005965879321098322,0.05545650000000002
3,7,0.5533049999999999,0.007938527464866646,0.053304999999999936
13,15,0.553161,0.0032948191165924068,0.053161000000000014
22,24,0.5530695,0.003971489667892458,0.05306949999999999
10,11,0.5519035,0.004751576125621798,0.05190349999999999
24,26,0.551773,0.0066334586739540125,0.05177299999999996
4,7,0.5514395000000001,0.006020863592624673,0.05143950000000008
2,7,0.550408,0.009286423444747893,0.05040800000000001
4,10,0.550097,0.005925174057483662,0.05009699999999995
6,10,0.549358,0.003973008394241334,0.04935800000000001
2,5,0.548633,0.008415567100048066,0.04863300000000004
27,28,0.5480955,0.00334217852354049,0.04809549999999996
14,15,0.547396,0.0012684443593025188,0.047395999999999994
25,26,0.547073,0.0038315274119377074,0.04707300000000003
1,6,0.5468665,0.008316200852394151,0.04686650000000003
30,31,0.546614,0.005788614451885221,0.046614000000000044
23,25,0.546218,0.003961738586425775,0.04621799999999998
2,10,0.5443640000000001,0.006370832085609457,0.04436400000000007
3,10,0.5439815,0.00607164013385772,0.04398150000000001
1,7,0.542298,0.007785992264747632,0.04229799999999995
3,4,0.542156,0.002040436804294589,0.04215599999999997
1,5,0.542155,0.006758794188499451,0.042155000000000054
1,10,0.540503,0.005864347398281122,0.040502999999999956
28,29,0.5405,0.00581064230203629,0.04049999999999998
23,24,0.539432,0.001987677037715914,0.03943200000000002
5,7,0.5363249999999999,0.0033619890809059166,0.03632499999999994
2,8,0.5349079999999999,0.006702056884765606,0.03490799999999994
7,10,0.5340885,0.0022161656618118475,0.034088499999999966
1,8,0.5326305,0.005545131385326418,0.03263050000000001
8,10,0.529218,0.001993897318840032,0.029217999999999966
3,8,0.5280790000000001,0.005744441330432892,0.028079000000000076
4,9,0.527903,0.0042401854395866245,0.02790300000000001
2,4,0.5270665,0.00368806201219557,0.027066499999999993
2,9,0.526394,0.005123831570148452,0.02639400000000003
3,9,0.5260855,0.004866641402244576,0.026085499999999984
24,25,0.524384,0.0017679629325866655,0.02438399999999996
1,4,0.5242120000000001,0.001647046446800221,0.024212000000000122
13,14,0.5238259999999999,0.0010923962593078623,0.023825999999999903
5,9,0.522597,0.0030386958122253505,0.022596999999999978
22,23,0.5220625,0.0012402941584587143,0.022062499999999985
1,9,0.5218609999999999,0.0036911200881004635,0.02186099999999991
4,8,0.520987,0.004267061471939088,0.020986999999999978
6,7,0.5175700000000001,0.0014466988444328255,0.017570000000000086
7,8,0.4834235,-0.0005281483530998193,0.016576499999999994
8,9,0.5155245,0.00040569776296615206,0.015524500000000052
6,9,0.515036,0.0014438945651054358,0.01503600000000005
9,10,0.509425,0.0005509611368179346,0.009425000000000017
6,8,0.49215149999999996,0.0003824712038040107,0.007848500000000036
5,8,0.507328,0.002251789748668659,0.007328000000000001
7,9,0.5057895,-0.00022252362966537764,0.005789500000000003
1,3,0.505268,-0.0023104584217071567,0.00526800000000005
2,3,0.5038075000000001,0.0006206793785095144,0.0038075000000000747
1,2,0.5002515000000001,-0.003674782752990713,0.0002515000000000711
